date,value
17/12/2021,63
18/12/2021,5
19/12/2021,67
20/12/2021,10
21/12/2021,9
22/12/2021,47
23/12/2021,76
24/12/2021,94
25/12/2021,34
26/12/2021,57
27/12/2021,100
28/12/2021,36
29/12/2021,97
30/12/2021,45
31/12/2021,72
